id,user_id,property_type,card_type,side_p,side_b,type_p_mo,type_b_pos,type_b_mo,height,weight,flag_awk,lv,s_a_st,s_a_gt,s_b_mt,s_b_pw,s_b_sp,s_b_sf,s_b_df,s_b_er,s_b_ss,s_p_sp,s_p_co,p_bb1,p_bb2,p_bb3,s_p_bb1n,s_p_bb2n,s_p_bb3n,s_p_bb0k,s_p_bb1k,s_p_bb2k,s_p_bb3k,name,btr_pa,btr_ab,btr_h,btr_h1b,btr_h2b,btr_h3b,btr_hr,btr_base,btr_rbi,btr_rs,btr_s_b,btr_s_f,btr_bb,btr_bb_db,btr_so,btr_er,btr_dp,btr_df_n,btr_df_er,btr_sb_n,btr_sb_m,btr_ab_if,btr_ab_of,btr_risp_b,btr_risp_h,btr_game,pcr_pa,pcr_ab,pcr_h,pcr_h1b,pcr_h2b,pcr_h3b,pcr_hr,pcr_base,pcr_lpm,pcr_lp,pcr_ini,pcr_s_b,pcr_s_f,pcr_bb,pcr_bb_db,pcr_so,pcr_er,pcr_wp,pcr_ab_if,pcr_ab_of,pcr_risp_b,pcr_risp_h,pcr_game,pcr_res_win,pcr_res_lose,pcr_res_save,pcr_res_pa,pcr_res_sho,pcr_res_gs
npc_senarioDEF_4_1634442598.166046_p1,npc_senarioDEF_4,B,P,R,R,O,R,N,171.0,59.0,False,100,35.0,28.0,50.0,20.0,23.0,14.0,44.0,22.0,18.0,47.0,34.0,4,1,0,9.0,13.0,15.0,27.0,23.0,18.0,27.0,桜川晃,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,23,16,7,6,1,0,0,8,5,5,11,1,0,6,0,1,0,0,1,4,6,6,1,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.1850173_p2,npc_senarioDEF_4,B,P,R,R,OS,F,N,166.427,56.3278,False,100,27.0,33.0,43.0,18.0,29.0,30.0,43.0,15.0,33.0,33.0,29.0,1,2,0,17.0,19.0,16.0,28.0,28.0,15.0,31.0,河内太一,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,16,3,3,0,0,0,3,0,0,13,1,0,4,0,1,1,0,2,2,8,7,1,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.2090108_b1,npc_senarioDEF_4,T,B,R,L,O,C,N,168.187,63.2311,False,100,24.0,28.0,34.0,28.0,25.0,27.0,52.0,26.0,21.0,41.0,42.0,2,5,0,14.0,13.0,13.0,16.0,29.0,34.0,28.0,新潟一美,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.2330172_b2,npc_senarioDEF_4,H,B,R,R,O,F,N,173.318,61.7001,False,100,34.0,34.0,50.0,15.0,28.0,29.0,47.0,19.0,34.0,33.0,27.0,3,3,5,19.0,12.0,8.0,32.0,25.0,25.0,23.0,古賀真,4,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,18,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.2530148_b3,npc_senarioDEF_4,T,B,R,R,O,R,N,165.712,58.8162,False,100,24.0,34.0,42.0,13.0,21.0,30.0,54.0,21.0,24.0,34.0,28.0,1,3,0,11.0,20.0,17.0,28.0,26.0,32.0,19.0,丸亀優太,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.2710152_b4,npc_senarioDEF_4,T,B,R,R,O,F,U,172.952,66.6845,False,100,26.0,31.0,51.0,16.0,15.0,28.0,52.0,10.0,22.0,45.0,28.0,4,4,1,14.0,14.0,22.0,23.0,28.0,22.0,31.0,長谷川拓海,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.2900093_b5,npc_senarioDEF_4,T,B,R,R,O,R,N,173.21,66.0634,False,100,27.0,30.0,53.0,21.0,18.0,35.0,45.0,21.0,21.0,35.0,32.0,5,3,0,10.0,5.0,25.0,24.0,28.0,28.0,29.0,清水諒,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.3090155_b6,npc_senarioDEF_4,H,B,R,R,O,R,U,174.628,57.236,False,100,18.0,30.0,55.0,27.0,21.0,27.0,55.0,12.0,22.0,42.0,34.0,5,2,0,23.0,19.0,23.0,26.0,25.0,35.0,26.0,横手操,5,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,13,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.3280158_b7,npc_senarioDEF_4,H,B,R,R,O,R,N,181.239,78.3701,False,100,26.0,38.0,45.0,26.0,16.0,14.0,45.0,25.0,24.0,42.0,33.0,3,2,0,8.0,20.0,15.0,19.0,29.0,30.0,19.0,高田哲雄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.3460155_b8,npc_senarioDEF_4,H,B,R,L,O,R,N,172.932,67.1623,False,100,23.0,32.0,40.0,16.0,22.0,15.0,46.0,26.0,29.0,38.0,36.0,1,3,0,12.0,21.0,20.0,26.0,26.0,28.0,25.0,小野寺秀夫,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,7,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.3640156_b9,npc_senarioDEF_4,T,B,R,R,O,F,N,170.392,53.2109,False,100,25.0,24.0,50.0,21.0,32.0,31.0,41.0,14.0,18.0,37.0,35.0,2,4,0,17.0,16.0,22.0,29.0,25.0,21.0,23.0,大津陸,5,4,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_4_1634442598.3820167_b10,npc_senarioDEF_4,B,B,R,L,O,R,N,151.0,55.0,False,100,34.0,26.0,48.0,21.0,23.0,34.0,53.0,26.0,13.0,41.0,33.0,4,1,0,18.0,16.0,6.0,24.0,22.0,33.0,22.0,御所貞雄,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.5325875_p1,npc_senarioDEF_5,H,P,R,R,U,F,N,173.0,68.0,False,100,53.0,26.0,25.0,32.0,23.0,16.0,43.0,40.0,20.0,47.0,34.0,1,3,0,28.0,27.0,37.0,38.0,44.0,48.0,46.0,片山俊雄,5,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,0,1,1,0,46,38,4,3,0,0,1,7,3,3,33,0,0,8,0,14,1,0,6,1,6,5,3,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.5866294_b1,npc_senarioDEF_5,H,B,R,R,O,R,N,169.046,60.9213,False,100,49.0,26.0,26.0,26.0,22.0,28.0,39.0,50.0,15.0,36.0,30.0,1,1,1,39.0,31.0,32.0,38.0,40.0,47.0,46.0,小林一彦,6,5,1,0,1,0,0,2,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.6525934_b2,npc_senarioDEF_5,H,B,R,R,O,F,N,175.0,71.0,False,100,48.0,30.0,32.0,27.0,19.0,30.0,50.0,36.0,14.0,38.0,34.0,3,3,1,28.0,31.0,33.0,41.0,30.0,37.0,48.0,前田寿,8,7,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,6,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.6985774_b3,npc_senarioDEF_5,T,B,R,L,O,R,N,172.518,71.4726,False,100,50.0,17.0,25.0,30.0,26.0,24.0,52.0,44.0,25.0,45.0,25.0,4,5,0,29.0,33.0,32.0,37.0,34.0,33.0,40.0,山本莉子,8,8,2,2,0,0,0,2,0,0,0,0,0,0,1,0,0,14,0,0,0,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.7205744_b4,npc_senarioDEF_5,T,B,R,R,O,R,U,171.898,67.4061,False,100,52.0,27.0,13.0,25.0,20.0,23.0,39.0,40.0,15.0,45.0,34.0,4,2,0,28.0,37.0,26.0,45.0,35.0,39.0,50.0,鹿沼富夫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.7415755_b5,npc_senarioDEF_5,T,B,R,R,O,F,N,164.509,56.3189,False,100,55.0,23.0,18.0,24.0,22.0,32.0,55.0,40.0,16.0,49.0,32.0,3,5,0,32.0,36.0,25.0,35.0,43.0,50.0,45.0,佐々木梓,5,4,1,0,1,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.762575_b6,npc_senarioDEF_5,H,B,R,R,O,F,N,167.968,57.7696,False,100,57.0,19.0,20.0,36.0,27.0,36.0,48.0,48.0,16.0,43.0,32.0,1,1,2,25.0,28.0,26.0,40.0,53.0,48.0,46.0,亀岡栄一,7,7,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.7835748_b7,npc_senarioDEF_5,T,B,R,R,O,R,D,168.715,57.3637,False,100,45.0,28.0,21.0,24.0,21.0,30.0,42.0,48.0,15.0,41.0,25.0,3,4,0,32.0,32.0,30.0,42.0,46.0,46.0,38.0,明石寛,6,3,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.8045745_b8,npc_senarioDEF_5,B,B,R,R,O,R,N,156.323,46.71,False,100,56.0,31.0,29.0,32.0,14.0,33.0,42.0,39.0,4.0,47.0,22.0,3,1,0,32.0,26.0,32.0,35.0,29.0,40.0,45.0,野々翔平,6,5,3,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioDEF_5_1634442621.8255749_b9,npc_senarioDEF_5,B,B,R,R,O,F,N,170.828,67.8363,False,100,47.0,23.0,23.0,32.0,24.0,31.0,36.0,50.0,10.0,41.0,31.0,4,1,0,40.0,21.0,35.0,43.0,43.0,52.0,35.0,恵那隆一,6,5,2,2,0,0,0,2,0,0,0,0,1,0,0,0,0,6,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.3808093_p1,npc_senarioSP_1,T,P,R,L,O,R,N,166.686,52.3932,False,100,41.0,36.0,23.0,17.0,30.0,21.0,42.0,41.0,17.0,21.0,29.0,4,3,0,9.0,18.0,15.0,32.0,37.0,36.0,45.0,西尾政男,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,30,23,6,5,1,0,0,7,5,6,16,0,0,7,0,1,1,0,3,6,11,10,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.4378045_p2,npc_senarioSP_1,H,P,R,R,O,R,N,167.521,67.2633,False,100,40.0,38.0,27.0,17.0,26.0,19.0,39.0,42.0,13.0,27.0,33.0,4,3,0,6.0,20.0,13.0,32.0,46.0,40.0,32.0,木村芳雄,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,20,17,8,8,0,0,0,8,4,4,8,0,0,3,0,2,1,0,5,5,10,8,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.503806_b1,npc_senarioSP_1,T,B,R,R,O,F,N,172.427,47.9217,False,100,36.0,25.0,21.0,13.0,29.0,14.0,43.0,38.0,13.0,17.0,35.0,1,3,0,8.0,13.0,16.0,48.0,39.0,34.0,37.0,糸島悠人,4,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.5538015_b2,npc_senarioSP_1,B,B,R,R,O,R,N,162.763,53.8087,False,100,35.0,41.0,30.0,11.0,23.0,16.0,45.0,41.0,11.0,22.0,32.0,2,3,0,10.0,9.0,15.0,39.0,44.0,43.0,42.0,渡辺正彦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.5767996_b3,npc_senarioSP_1,H,B,R,R,O,F,U,167.369,67.5818,False,100,38.0,25.0,20.0,21.0,35.0,11.0,45.0,44.0,15.0,27.0,27.0,5,5,1,23.0,1.0,28.0,42.0,37.0,43.0,39.0,中村真一,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.5968025_b4,npc_senarioSP_1,T,B,R,L,O,F,N,169.127,59.4405,False,100,36.0,31.0,26.0,10.0,24.0,25.0,43.0,34.0,12.0,23.0,24.0,5,4,0,6.0,8.0,7.0,33.0,38.0,35.0,37.0,石川一美,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.6168005_b5,npc_senarioSP_1,T,B,R,R,O,R,N,172.391,50.1599,False,100,37.0,34.0,25.0,16.0,34.0,23.0,34.0,51.0,20.0,13.0,34.0,2,5,0,10.0,10.0,4.0,37.0,34.0,39.0,36.0,玉置真一,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.6388001_b6,npc_senarioSP_1,B,B,R,R,O,F,N,175.839,67.9706,False,100,39.0,30.0,30.0,19.0,22.0,11.0,37.0,40.0,24.0,19.0,29.0,5,1,0,2.0,16.0,1.0,45.0,47.0,36.0,45.0,諏訪輝夫,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.6578_b7,npc_senarioSP_1,H,B,R,R,O,F,N,174.765,54.3271,False,100,43.0,38.0,28.0,11.0,22.0,31.0,40.0,42.0,9.0,23.0,26.0,3,5,0,2.0,13.0,10.0,34.0,45.0,44.0,43.0,栃木和也,4,4,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.6787999_b8,npc_senarioSP_1,B,B,L,R,O,F,N,174.0,60.0,False,100,35.0,24.0,30.0,17.0,28.0,18.0,47.0,38.0,18.0,31.0,23.0,2,2,5,6.0,11.0,12.0,45.0,43.0,36.0,42.0,谷口二郎,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_1_1634446789.6988003_b9,npc_senarioSP_1,T,B,R,R,O,C,U,174.473,54.8173,False,100,47.0,30.0,35.0,17.0,23.0,18.0,39.0,41.0,24.0,32.0,29.0,1,2,0,6.0,5.0,11.0,31.0,35.0,37.0,29.0,山口富夫,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.5589716_p1,npc_senarioSP_2,H,P,L,R,OS,F,N,173.0,58.0,False,100,61.0,58.0,25.0,22.0,52.0,11.0,16.0,29.0,20.0,1.0,53.0,1,2,0,12.0,8.0,9.0,36.0,42.0,47.0,35.0,長井一雄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.6189742_b1,npc_senarioSP_2,B,B,R,R,O,F,D,180.018,79.2752,False,100,53.0,61.0,23.0,17.0,63.0,20.0,24.0,19.0,26.0,12.0,47.0,5,4,0,8.0,6.0,12.0,35.0,33.0,42.0,34.0,美濃愛,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.6559637_b2,npc_senarioSP_2,T,B,R,L,O,F,N,178.145,61.3657,False,100,62.0,61.0,25.0,30.0,62.0,10.0,18.0,23.0,26.0,5.0,49.0,2,5,0,12.0,14.0,18.0,45.0,37.0,40.0,37.0,和光信雄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.6889648_b3,npc_senarioSP_2,T,B,L,L,O,R,D,171.798,44.5176,False,100,52.0,48.0,24.0,27.0,56.0,10.0,31.0,31.0,23.0,8.0,52.0,5,4,0,14.0,13.0,12.0,41.0,36.0,44.0,36.0,中村昭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.7229657_b4,npc_senarioSP_2,H,B,R,R,O,F,N,170.298,48.8223,False,100,54.0,63.0,28.0,18.0,56.0,17.0,25.0,26.0,24.0,1.0,54.0,1,4,0,12.0,9.0,7.0,50.0,38.0,49.0,45.0,伊藤正義,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.7529635_b5,npc_senarioSP_2,H,B,R,R,O,F,N,169.513,56.6915,False,100,63.0,62.0,32.0,27.0,61.0,16.0,16.0,17.0,29.0,17.0,45.0,4,2,0,12.0,12.0,15.0,41.0,37.0,39.0,34.0,西宮英雄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.7739635_b6,npc_senarioSP_2,B,B,L,L,O,R,N,165.068,69.2147,False,100,45.0,62.0,33.0,17.0,70.0,22.0,28.0,20.0,20.0,12.0,53.0,2,4,0,12.0,22.0,18.0,38.0,50.0,36.0,38.0,石川幹雄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.7939637_b7,npc_senarioSP_2,T,B,R,L,O,C,D,174.479,58.065,False,100,53.0,48.0,33.0,25.0,51.0,3.0,27.0,29.0,31.0,10.0,54.0,2,5,0,14.0,11.0,12.0,49.0,43.0,41.0,41.0,佐藤空,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.8169677_b8,npc_senarioSP_2,T,B,R,R,O,R,N,166.904,46.3411,False,100,56.0,68.0,26.0,28.0,54.0,10.0,24.0,15.0,29.0,12.0,48.0,1,1,4,7.0,10.0,16.0,44.0,47.0,48.0,32.0,田中純一,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_2_1634446804.837963_b9,npc_senarioSP_2,B,B,R,R,O,F,N,179.341,58.5284,False,100,66.0,62.0,26.0,18.0,53.0,11.0,31.0,22.0,28.0,9.0,52.0,4,1,0,14.0,12.0,4.0,50.0,33.0,40.0,38.0,中村勇,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_3_1634446832.1953015_p1,npc_senarioSP_3,T,P,R,R,OS,F,N,169.131,68.4715,False,100,36.0,57.0,23.0,22.0,61.0,30.0,36.0,40.0,43.0,40.0,54.0,3,5,0,18.0,17.0,23.0,58.0,49.0,50.0,50.0,井上拓也,24,17,5,3,2,0,0,7,5,1,6,0,1,0,0,2,0,10,0,0,2,2,2,5,5,0,328,249,65,50,9,0,6,92,34,37,206,10,2,67,0,51,4,0,40,50,86,65,16,0,0,0,0,0,0
npc_senarioSP_3_1634446832.2563026_p2,npc_senarioSP_3,T,P,R,R,O,C,N,166.342,48.5915,False,100,36.0,46.0,26.0,20.0,48.0,38.0,37.0,33.0,38.0,42.0,48.0,5,1,0,14.0,16.0,19.0,53.0,55.0,62.0,57.0,伊藤悠希,14,10,4,4,0,0,0,4,2,1,3,0,2,0,2,1,0,7,0,0,0,0,1,5,4,0,133,94,21,20,0,0,1,24,10,11,89,16,0,23,0,13,2,0,10,21,24,21,9,1,0,0,0,0,0
npc_senarioSP_3_1634446832.3213005_b1,npc_senarioSP_3,B,B,R,R,O,F,N,179.542,49.9584,False,100,43.0,38.0,22.0,29.0,55.0,38.0,41.0,35.0,41.0,37.0,41.0,1,2,0,14.0,23.0,27.0,57.0,55.0,51.0,55.0,真岡孝一,46,39,4,4,0,0,1,4,4,2,0,0,7,0,6,1,0,137,6,1,1,3,5,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_3_1634446832.3802943_b2,npc_senarioSP_3,T,B,R,R,O,C,N,158.561,63.4754,False,100,48.0,40.0,16.0,23.0,51.0,42.0,43.0,42.0,37.0,37.0,54.0,1,5,0,13.0,18.0,14.0,56.0,51.0,49.0,54.0,那珂政一,42,35,8,8,0,0,0,8,3,6,0,0,7,0,6,2,0,84,6,0,0,5,4,14,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
npc_senarioSP_3_1634446832.4002943_b3,npc_senarioSP_3,B,B,L,R,O,F,U,170.618,64.2148,False,100,46.0,43.0,27.0,14.0,49.0,25.0,40.0,37.0,41.0,35.0,52.0,2,1,0,7.0,12.0,11.0,60.0,57.0,54.0,55.0,藤井進,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_3_1634446832.420293_b4,npc_senarioSP_3,T,B,R,L,O,F,N,170.484,56.5161,False,100,34.0,43.0,27.0,28.0,57.0,43.0,29.0,39.0,45.0,56.0,46.0,3,5,0,18.0,18.0,14.0,56.0,54.0,63.0,53.0,中川紬,47,44,9,8,1,0,1,13,3,1,0,1,2,0,7,3,1,128,6,1,1,0,5,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_3_1634446832.4402945_b5,npc_senarioSP_3,T,B,R,R,O,R,N,163.878,59.1895,False,100,42.0,49.0,19.0,26.0,60.0,38.0,43.0,42.0,32.0,47.0,47.0,2,4,0,22.0,30.0,24.0,59.0,57.0,56.0,51.0,桜川勝美,44,37,6,6,0,0,0,6,3,1,0,0,7,0,8,1,0,22,0,0,0,0,0,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_3_1634446832.4642935_b6,npc_senarioSP_3,B,B,R,R,O,C,N,170.035,69.0417,False,100,33.0,52.0,23.0,20.0,53.0,52.0,31.0,39.0,25.0,40.0,40.0,4,5,0,12.0,12.0,22.0,59.0,51.0,56.0,51.0,上田一雄,40,34,4,4,0,0,0,4,0,3,0,0,6,0,4,1,1,9,0,0,0,1,2,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_senarioSP_3_1634446832.4862938_b7,npc_senarioSP_3,H,B,R,R,O,C,N,166.979,53.9786,False,100,42.0,51.0,19.0,21.0,50.0,45.0,41.0,46.0,37.0,48.0,56.0,4,3,0,16.0,15.0,19.0,60.0,63.0,59.0,44.0,長井薫,43,37,7,6,1,0,0,8,3,4,0,0,6,0,8,2,1,60,3,0,0,2,3,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
